country,gdp_per_capita,life_expectancy,inflation_rate
Afghanistan,357.261152798144,65.617,13.7121023720065
Albania,6846.42669381643,78.769,6.72520271530052
Algeria,4961.55257664733,76.129,9.26551551551555
Angola,2929.69445467272,64.246,21.3552901320822
Antigua and Barbuda,20105.1989085164,77.483,7.53107834634287
Argentina,13935.6811110049,75.806,72.430757531824
Armenia,6571.97445545099,74.7658536585366,8.64091108973852
Australia,64997.0136536475,83.2,6.59409671341846
Austria,52176.6649141178,81.2951219512195,8.54686993188449
Azerbaijan,7770.594223351,74.125,13.8522590144267
"Bahamas, The",34957.1613279737,74.491,5.60540633583038
Bahrain,30470.5219276023,80.992,3.62574104304489
Bangladesh,2716.48592780431,74.265,7.69695437176898
Belarus,7994.64806074889,74.1033658536585,15.209675274081
Belgium,50822.2518538518,81.7487804878049,9.59751172872501
Belize,7068.45478269722,72.19,6.27689319447547
Benin,1266.42710981159,60.475,1.35077863583529
Bhutan,3711.32767981591,72.754,5.63916671396366
Bolivia,3643.92826984604,67.434,1.74632872945968
Bosnia and Herzegovina,7655.59421024383,76.777,14.0208440826771
Botswana,8328.70905682185,68.749,11.665567478802
Brazil,9281.33334441234,74.872,9.28010608956872
Brunei Darussalam,36632.9280421411,72.917,3.68225030604211
Bulgaria,13999.6719197289,74.1609756097561,15.3252589264367
Burundi,250.634225368744,62.882,18.8008786664945
Cabo Verde,4323.31362032709,75.907,7.9309292543009
Cambodia,2325.03050040841,70.528,5.34370264895434
Cameroon,1604.87726954895,62.443,6.24767713343864
Canada,56256.8007264015,81.2453658536585,6.80280115341609
Central African Republic,467.359825026238,18.818,5.58316735183248
Chad,966.036468278568,54.528,5.78802687843618
Chile,15405.6165774073,79.176,11.643866711056
China,12970.6056414327,78.202,1.97357555739052
Colombia,6680.44506854481,76.508,10.1772313546166
"Congo, Rep.",2620.83804304713,65.0,3.04344334698473
Costa Rica,13625.9008491478,79.316,8.27477490232656
Cote d'Ivoire,2333.37128334477,61.562,5.27616724262842
Croatia,18466.0955472648,77.5756097560976,10.7805806758686
Cyprus,33894.44921875,80.434,8.39548297993332
Czechia,28282.2236715857,78.9292682926829,15.1001651468372
Denmark,68091.3191138669,81.3048780487805,7.69656699889264
Djibouti,3133.25779772463,65.54,5.17980847967062
Dominica,9323.66089490562,71.081,2.88490226829352
Dominican Republic,10104.2449349081,74.211,8.81109209279586
Ecuador,6515.58528418336,76.577,3.46616972213076
"Egypt, Arab Rep.",4233.30783744856,71.01,13.8956609775178
El Salvador,5074.60210221806,71.969,7.19861615609861
Equatorial Guinea,7589.29964909381,63.355,4.78671704710806
Estonia,28451.1477825175,77.8439024390244,19.3982634080616
Ethiopia,1011.07332413462,66.897,33.8898797100898
Fiji,5405.03006162671,67.148,4.52019266394958
Finland,50440.560224974,81.1878048780488,7.12350773301401
France,41082.8119320747,82.1292682926829,5.22236748369736
Gabon,8409.20741452279,67.713,4.23124798274575
"Gambia, The",836.244875582631,64.859,11.5131198380505
Georgia,6729.84659930283,74.141,11.8981654203198
Germany,49686.1154582583,80.6080487804878,6.87257438551096
Ghana,2229.89122647803,65.246,31.2558951049016
Greece,20971.8349258283,80.7878048780488,9.64525981280638
Grenada,10535.4588771454,75.151,2.58053925907924
Guatemala,5358.70127494396,71.206,6.88512823344283
Guinea,1416.59612011764,60.432,10.4930409984424
Guinea-Bissau,873.437861875428,63.605,9.39075933985203
Guyana,17913.4928066879,69.888,6.11505550109937
Haiti,1760.62635668777,63.948,33.98393194707
Honduras,3003.28996826399,72.715,9.08963911525025
"Hong Kong SAR, China",48825.8441873536,83.6609756097561,1.88136707196852
Hungary,18483.6366867035,75.8682926829268,14.6081439492433
Iceland,75121.0152280628,82.119512195122,8.30875511558923
India,2347.44829434623,71.698,6.69903414079849
Indonesia,4730.83484836107,70.925,4.20946463714783
"Iran, Islamic Rep.",4405.09291519791,76.799,43.4884641742178
Iraq,6520.73154560584,72.037,4.99476596381041
Ireland,105234.511567597,82.509756097561,7.82945736434107
Israel,54949.621556429,82.7,4.41162725488366
Italy,35653.9042103495,82.7,8.20128991161714
Jamaica,6022.15339791763,71.481,10.3495688391272
Japan,34065.6438962526,83.9963414634146,2.49770278172251
Jordan,4332.25159897931,77.088,4.22915568897118
Kazakhstan,11255.3396437881,73.503,15.0278644440851
Kenya,2109.56288513137,63.549,7.65986268272222
Kiribati,2069.76720110559,66.269,5.34595440908903
"Korea, Rep.",32394.6833725203,82.6804878048781,5.0895136506284
Kosovo,5290.94747224687,77.623,11.5805104542013
Kuwait,39981.7690981957,80.5878048780488,3.98064961990316
Kyrgyz Republic,1739.72018344174,72.0487804878049,13.9229093174176
Lao PDR,2046.40440255621,68.715,22.9562225132056
Latvia,20227.2307431581,74.2780487804878,17.3102830198815
Lebanon,3654.35845534878,78.003,171.205491336641
Lesotho,1030.12579628833,56.812,8.27180389943026
Liberia,744.617175237387,61.934,7.59298486560314
Libya,5986.63694851258,74.462,4.51030149235701
Lithuania,25085.784063499,75.6439024390244,19.7050461518394
Luxembourg,123719.658915996,82.9463414634147,6.33600807777913
"Macao SAR, China",36909.9564090312,83.0804878048781,1.04502802369957
Madagascar,503.514533472879,63.068,8.16059031991847
Malawi,604.269751184515,66.037,20.953969729969
Malaysia,11748.0919307944,75.444,3.37869862549933
Maldives,11786.0091545343,80.76,2.33314337624572
Mali,969.72220560562,60.035,9.62147608489068
Malta,36224.2819955817,82.4487804878049,6.15375621933036
Mauritania,1960.35240077424,68.281,9.52526628622842
Mauritius,10223.7882316574,73.5146341463415,10.7737512242899
Mexico,11402.1410374782,73.973,7.89627619168551
"Micronesia, Fed. Sts.",3710.12448453257,66.961,5.40874375479069
Moldova,5744.29618434435,71.546,28.7372976766236
Mongolia,4993.51487463495,71.9007317073171,15.1509728200805
Montenegro,9990.20444616996,76.1878048780488,13.0403036347004
Morocco,3455.39624023438,75.161,6.65704202759066
Mozambique,578.251663751351,63.011,10.2794018093421
Namibia,4349.79908493314,64.19,6.08128114112416
Nepal,1385.91066274851,70.087,7.6507917679853
Netherlands,59123.318556487,81.6146341463415,10.0012078753473
New Zealand,48760.0381935936,81.9585365853658,7.17222476016446
Nicaragua,2322.89053964583,74.463,10.4674244465991
Niger,609.745147661683,60.398,4.22621791916397
Nigeria,2139.37478476974,54.079,18.8471877843274
North Macedonia,7606.2375253797,74.4248780487805,14.2047173195833
Norway,109269.520580298,82.509756097561,5.76412317852275
Oman,23223.5829405935,77.911,2.50614250614251
Pakistan,1538.3228133171,67.417,19.8738599646655
Palau,14392.2011374514,68.922,12.3526638378124
Panama,17332.4360742988,79.324,2.85965128834714
Papua New Guinea,3102.28968594061,65.274,5.25323922215241
Paraguay,6205.6259537937,72.319,9.76556667164403
Peru,7350.63034300417,76.834,8.33370630096233
Philippines,3548.06930572116,69.472,5.82115811213955
Poland,18891.213529396,77.1560975609756,14.4294507575758
Portugal,24620.519556875,81.6317073170732,7.83269124233322
Qatar,88701.463352273,81.857,4.99527553740757
Romania,15557.8826247584,75.1536585365854,13.7954887432521
Rwanda,975.469323979541,67.528,17.6892095588153
Samoa,3869.46639492144,71.55,10.9618822286844
San Marino,54264.570495898,85.708,5.32545321311364
Sao Tome and Principe,2389.73729784737,69.237,18.0056351122841
Saudi Arabia,38510.2276211037,77.31,2.47407371925371
Senegal,1574.0281059306,67.788,9.69681899081074
Serbia,10022.9688543402,75.2365853658537,11.9815117344702
Seychelles,16836.6721895387,73.7024390243903,2.62603632851287
Sierra Leone,860.774590932595,61.275,27.2082883814653
Singapore,90299.0694637269,82.8951219512195,6.13095418919736
Slovak Republic,21334.6011006572,76.9658536585366,12.774146363761
Slovenia,28373.8382265999,81.2829268292683,8.83369886749455
Solomon Islands,2005.4139933198,70.409,5.51812928576935
South Africa,6523.41097815853,65.454,7.03987272546481
Spain,30270.2687017458,83.1341463414634,8.39057634118634
Sri Lanka,3342.63650253855,77.3,49.7211021114328
St. Kitts and Nevis,20985.0112160159,70.313,2.66817533111249
St. Lucia,13103.8243147472,72.67,6.37814695133356
St. Vincent and the Grenadines,9693.55867833025,71.191,5.66009779226555
Sudan,1046.24084472656,65.695,138.808460241759
Suriname,6084.43876736445,73.254,52.446027276241
Sweden,55296.9371472535,83.0585365853659,8.36929098869185
Switzerland,94394.5106803525,83.6048780487805,2.8350279864446
Tanzania,1207.85302734375,66.879,4.35027204269098
Thailand,6909.35281815827,75.291,-1.6106803048669
Timor-Leste,2343.24523350389,67.368,7.00530945399787
Togo,898.758154410712,62.29,7.96757361617943
Tonga,4933.07466930785,72.635,10.9713652903022
Trinidad and Tobago,20874.37682915,73.331,5.82838638517964
Tunisia,3708.8481241036,76.05,8.30646124447624
Turkiye,10674.504157865,77.591,72.3088359891207
Uganda,963.067314233497,67.675,7.19578885975811
Ukraine,4199.6708984375,72.658,20.1836366617478
United Arab Emirates,49899.0652975197,80.487,5.29122604376852
United Kingdom,46062.9914079698,81.0112195121951,7.92204883147907
United States,77860.9112908848,77.4341463414634,8.00279982052121
Uruguay,20818.6146091144,76.468,9.10437983075439
Uzbekistan,2578.66689394219,72.147,11.4466436998836
Vanuatu,3292.34108821237,71.302,6.67930581887123
Viet Nam,4147.69777213621,74.502,3.15650749963127
West Bank and Gaza,3799.95527015163,76.662,3.74122391852073
Zambia,1447.12310138035,65.279,10.9932039209136
Zimbabwe,2040.54658705395,62.36,104.705170628667
